"X";"Y"
"251";701;0.534658669197824
"252";702;0.564428271176005
"253";703;0.594941895042839
"254";704;0.621286683971942
"255";705;0.644555646874922
"256";706;0.673844662518467
"257";707;0.699584325376506
"258";708;0.716652857390736
"259";709;0.736995787708458
"260";710;0.758492503527798
"261";711;0.774031245529454
"262";712;0.791263940437412
"263";713;0.810063130202818
"264";714;0.819275094234463
"265";715;0.828580277719964
"266";716;0.845838754352145
"267";717;0.855582867749218
"268";718;0.859695957335232
"269";719;0.869726140611424
"270";720;0.878150359843317
"271";721;0.883555668571251
"272";722;0.893150077299505
"273";723;0.902452075805131
"274";724;0.906064312503886
"275";725;0.910133294512411
"276";726;0.91560324898739
"277";727;0.920863687002313
"278";728;0.926454817719693
"279";729;0.931788852052428
"280";730;0.930874714735356
"281";731;0.930297584271108
"282";732;0.94045709729774
"283";733;0.944966430444483
"284";734;0.941943994158736
"285";735;0.940873021914343
"286";736;0.942559506800308
"287";737;0.947166080989195
"288";738;0.950621182898392
"289";739;0.952621024789136
"290";740;0.954089058729543
"291";741;0.953589603690623
"292";742;0.951662830173643
"293";743;0.951933129792775
"294";744;0.95366225333335
"295";745;0.955808730374373
"296";746;0.955036625181534
"297";747;0.952905878232389
"298";748;0.954773072700036
"299";749;0.955446148266322
"300";750;0.954130990828743
"301";751;0.956727803255729
"302";752;0.959789798136856
"303";753;0.959353850852717
"304";754;0.957042921253157
"305";755;0.95438174200794
"306";756;0.954361038368594
"307";757;0.955270390550419
"308";758;0.956018437880301
"309";759;0.954873650609311
"310";760;0.953654123825524
"311";761;0.954833143331053
"312";762;0.954449422494857
"313";763;0.952978185230866
"314";764;0.955327977957158
"315";765;0.956406045997371
"316";766;0.953923261269556
"317";767;0.953198123612884
"318";768;0.953854101895155
"319";769;0.954212523076932
"320";770;0.95782378626496
"321";771;0.962857263998893
"322";772;0.959627203953564
"323";773;0.955815041387398
"324";774;0.956621917945688
"325";775;0.958643375107523
"326";776;0.960619357841926
"327";777;0.961377038038744
"328";778;0.959115306036637
"329";779;0.955153525676718
"330";780;0.956808099259525
"331";781;0.960068899529745
"332";782;0.961656777897049
"333";783;0.964050389152083
"334";784;0.96616873095468
"335";785;0.965035845662519
"336";786;0.964506235091689
"337";787;0.965532619165009
"338";788;0.96597997863066
"339";789;0.96587597994134
"340";790;0.965505776948416
"341";791;0.967332441400408
"342";792;0.970183264652972
"343";793;0.970108936442563
"344";794;0.970823300478288
"345";795;0.972727814157917
"346";796;0.970919090880056
"347";797;0.968977141097181
"348";798;0.970680106930627
"349";799;0.974042866894553
"350";800;0.97731454943122
"351";801;0.977181019311698
"352";802;0.976522471367901
"353";803;0.976420612376844
"354";804;0.975734555412694
"355";805;0.976541996364426
"356";806;0.980779950093041
"357";807;0.980367741387041
"358";808;0.976928957585305
"359";809;0.979915035005987
"360";810;0.982572825534938
"361";811;0.982683607861191
"362";812;0.98451941781276
"363";813;0.986571848553177
"364";814;0.986755250667391
"365";815;0.984454010434247
"366";816;0.981610573838061
"367";817;0.983819120714027
"368";818;0.987394197347729
"369";819;0.989874078461424
"370";820;0.987394083860447
"371";821;0.984437851342316
"372";822;0.986543257741305
"373";823;0.98684902063868
"374";824;0.985421164506365
"375";825;0.987231964488903
"376";826;0.987735908464606
"377";827;0.985916322158824
"378";828;0.988610867039782
"379";829;0.992648897321128
"380";830;0.993617198043166
"381";831;0.996424324390772
"382";832;1
"383";833;0.99835680560418
"384";834;0.995782496644688
"385";835;0.99433009549053
"386";836;0.993043238863751
"387";837;0.993912114272389
"388";838;0.998911701598179
"389";839;0.998017224498698
"390";840;0.992212035909927
"391";841;0.990561820612204
"392";842;0.991631631309721
"393";843;0.994556894805772
"394";844;0.996747444783061
"395";845;0.997752166423375
"396";846;0.997431497648318
"397";847;0.996196832018623
"398";848;0.99461508466024
"399";849;0.993134833138662
